img_id,label,score,x1,x2,y1,y2
00016,0,0.9134512,0.42369288,0.8972852,0.09941018,0.55484486
00018,0,0.8707359,0.42470455,0.6875285,0.36830494,0.91922855
00019,0,0.465982,0.3386175,0.5854525,0.689405,0.88283694
00019,0,0.2969086,0.34707284,0.73022854,0.67196894,0.8703965
00023,0,0.5363427,0.1430285,0.3073495,0.2969585,0.6299775
00023,0,0.18554038,0.1483934,0.4130631,0.30246544,0.59476125
00030,0,0.81108284,0.7329637,0.8749906,0.48254862,0.7069143
00036,0,0.8771617,0.117754295,0.9951543,0.009873681,0.73916394
00036,0,0.365482,0.1441905,0.2705995,0.499333,0.786311
00036,0,0.23574932,0.8131645,0.9792695,0.4468995,0.6595645
00039,0,0.8013447,0.04772948,0.8134835,0.4356791,0.711434
00040,0,0.41048226,0.33345535,0.9923569,0.16216363,0.94133204
00040,0,0.36697268,0.3219655,0.5895865,0.4268145,0.5689055
00048,0,0.8116193,0.030598106,0.9999997,0.0031138961,0.9738566
00048,0,0.31494734,0.8188754,0.8741046,0.211893,0.508601
00048,0,0.265304,0.7012096,0.76965034,0.1756015,0.5185625
00048,0,0.16946132,0.054379,0.244289,0.3393305,0.9122675
00077,0,0.38514733,0.06333,0.941748,0.516068,0.724384
00077,0,0.16934396,0.061005563,0.4399577,0.5054736,0.6747509
00086,0,0.5511787,0.25058633,0.5466015,0.39530513,0.8550535
00092,0,0.92816514,0.013897435,0.8539831,0.012829222,0.9614627
00098,0,0.44238257,0.16026942,0.3637405,0.3819474,0.6720844
00099,0,0.69097847,0.20524992,0.98608387,0.37345976,0.9588224
00099,0,0.396036,0.218888,0.574444,0.415345,0.953301
00099,0,0.22167134,0.599973,0.997085,0.41743404,0.92781
00100,0,0.4246187,0.3755065,0.5955775,0.533369,0.936313
00100,0,0.2892456,0.23631682,0.64982134,0.5544811,0.97441155
00121,0,0.7456557,0.6201854,0.7704183,0.28128183,0.5687814
00135,0,0.91336465,0.013847547,0.94462377,0.025085166,0.9553782
00148,0,0.9085044,0.020728111,0.7178575,0.10946542,0.855346
00153,0,0.9011266,0.25325558,0.9969866,0.18399556,0.7888111
00160,0,0.49023438,0.23806582,0.8666832,0.44787765,0.9874454
00161,0,0.62884,0.1666167,0.5603115,0.69464487,0.83254576
00161,0,0.316968,0.6771065,0.8454455,0.4305075,0.5525725
00163,0,0.7332732,0.38407958,0.7386063,0.52425504,0.9772704
00163,0,0.27692267,0.269837,0.383475,0.2165855,0.5057945
00163,0,0.25605267,0.256777,0.777027,0.2185935,0.9727925
